Event	ID	Name			Wwise Object Path	Notes
	509318909	Pickup_ItemType			\Default Work Unit\sfx\Pickup_ItemType	
	2453392179	Player_Footstep			\Default Work Unit\sfx\Player_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062734446	Player_Movement_Speed			\Default Work Unit\Player_Movement_Speed	
	3639591801	Player_Pickup_ItemType			\Default Work Unit\Player_Pickup_ItemType	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_Movement_Speed			
	2108779966	Walk	Player_Movement_Speed			
	632653906	PineCone	Player_Pickup_ItemType			
	1183067778	Key	Player_Pickup_ItemType			
	1761501022	Book	Player_Pickup_ItemType			
	1941802987	Mushroom	Player_Pickup_ItemType			
	2416868231	CrystalShard	Player_Pickup_ItemType			
	2979801095	EvilEssence	Player_Pickup_ItemType			
	3062523257	Misc	Player_Pickup_ItemType			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	184321113	BAS_Player_Footstep_dirt_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02		50972
	189506158	BAS_Player_Footstep_grass_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_03		48038
	210318331	BAS_Player_Footstep_wood_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_04		45296
	210609841	BAS_Player_Footstep_dirt_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_03		26464
	216278608	BAS_Player_Footstep_wood_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_02		25424
	229753196	BAS_Player_Footstep_stone_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_03		48038
	252338669	BAS_Player_Footstep_wood_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_03		26464
	254233669	BAS_Player_Footstep_stone_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_02		25424
	266914925	BAS_Player_Footstep_grass_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_04		45296
	278750205	BAS_Player_Footstep_wood_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_02		50972
	285313533	BAS_Player_Footstep_dirt_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04		45296
	301907847	BAS_Player_Footstep_sand_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_03		36168
	315487440	BAS_Player_Footstep_water_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_03		48038
	328000819	BAS_Player_Footstep_water_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_02		25424
	347602837	BAS_Player_Footstep_grass_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_06		47000
	385012170	BAS_Player_Footstep_sand_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_02		26926
	386042852	BAS_Player_Footstep_dirt_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_04		26088
	422103429	BAS_Player_Footstep_stone_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_04		45296
	433777173	BAS_Player_Footstep_sand_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_06		24336
	442180696	BAS_Player_Footstep_dirt_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05		47378
	447182302	BAS_Player_Footstep_grass_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_02		50972
	481234719	BAS_Player_Footstep_stone_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_02		50972
	481236513	BAS_Player_Footstep_dirt_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_05		23238
	506950669	BAS_Player_Footstep_grass_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_06		25896
	512949685	BAS_Pickup_Crystals_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Crystals_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\Crystal\BAS_Pickup_Crystals_01		71494
	515145944	BAS_Player_Footstep_stone_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_05		23238
	520689257	BAS_Player_Footstep_wood_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_01		26724
	538475411	BAS_Player_Footstep_dirt_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06		47000
	543357319	BAS_Player_Footstep_stone_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_03		26464
	544833217	BAS_Player_Footstep_grass_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_04		26088
	555510576	BAS_Player_Footstep_stone_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_06		25896
	555970476	BAS_Player_Footstep_dirt_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03		48038
	616330729	BAS_Player_Footstep_wood_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_01		47188
	631559946	BAS_Player_Footstep_dirt_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01		47188
	640039551	BAS_Player_Footstep_water_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_01		26724
	649585108	BAS_Player_Footstep_sand_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_06		23654
	671471374	BAS_Player_Footstep_water_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_01		47188
	672555521	BAS_Player_Footstep_sand_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_04		26790
	682812905	BAS_Pickup_EvilEssence	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_EvilEssence_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\BAS_Pickup_EvilEssence		491500
	686691531	BAS_Player_Footstep_stone_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_04		26088
	696847477	BAS_Player_Footstep_sand_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_05		25716
	717715113	BAS_Player_Footstep_wood_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_03		48038
	724315010	BAS_Player_Footstep_wood_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_05		47378
	729025171	BAS_Player_Footstep_dirt_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_06		25896
	746719945	BAS_Player_Footstep_sand_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_01		40886
	759969559	BAS_Pickup_Book_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Book_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\BAS_Pickup_Book_01		51366
	777442607	BAS_Player_Footstep_sand_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_03		29132
	777791185	BAS_Player_Footstep_sand_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_02		35882
	805469167	BAS_Player_Footstep_stone_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_01		47188
	809925942	BAS_Player_Footstep_water_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_04		26088
	810607328	BAS_Player_Footstep_water_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_02		50972
	811477847	BAS_Player_Footstep_wood_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_06		47000
	827621750	BAS_Player_Footstep_grass_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_01		47188
	846038774	BAS_Pickup_PineCone_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_PineCone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\BAS_Pickup_PineCone_01		47806
	849957642	BAS_Player_Footstep_water_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_05		47378
	871902133	BAS_Player_Footstep_dirt_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_02		25424
	892101807	BAS_Player_Footstep_wood_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_05		23238
	895686264	BAS_Player_Footstep_grass_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_01		26724
